V:/ybs/sequences/ep18/ybs-18-05-0110/elements/iplate/I_ybs-18-05-0110_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0110/elements/iplate/I_ybs-18-05-0110_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0120/elements/iplate/I_ybs-18-05-0120_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0120/elements/iplate/I_ybs-18-05-0120_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0130/elements/iplate/I_ybs-18-05-0130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0130/elements/iplate/I_ybs-18-05-0130_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0140/elements/iplate/I_ybs-18-05-0140_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0140/elements/iplate/I_ybs-18-05-0140_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0150/elements/iplate/I_ybs-18-05-0150_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0150/elements/iplate/I_ybs-18-05-0150_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0160/elements/iplate/I_ybs-18-05-0160_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0160/elements/iplate/I_ybs-18-05-0160_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0170/elements/iplate/I_ybs-18-05-0170_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0170/elements/iplate/I_ybs-18-05-0170_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0180/elements/iplate/I_ybs-18-05-0180_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0180/elements/iplate/I_ybs-18-05-0180_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0190/elements/processed/retime/ybs-18-05-0190_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0190/elements/processed/retime/ybs-18-05-0190_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0210/elements/iplate/I_ybs-18-05-0210_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0210/elements/iplate/I_ybs-18-05-0210_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0200/elements/iplate/I_ybs-18-05-0200_bg_v02|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0200/elements/iplate/I_ybs-18-05-0200_bg_v02
V:/ybs/sequences/ep18/ybs-18-05-0215/elements/iplate/I_ybs-18-05-0215_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0215/elements/iplate/I_ybs-18-05-0215_bg_v01
V:/ybs/sequences/ep18/ybs-18-05-0220/elements/iplate/I_ybs-18-05-0220_bg_v02|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0220/elements/iplate/I_ybs-18-05-0220_bg_v02
V:/ybs/sequences/ep18/ybs-18-05-0320/elements/processed/retime/ybs-18-05-0320_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0320/elements/processed/retime/ybs-18-05-0320_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0250/elements/processed/retime/ybs-18-05-0250_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0250/elements/processed/retime/ybs-18-05-0250_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0260/elements/processed/retime/ybs-18-05-0260_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0260/elements/processed/retime/ybs-18-05-0260_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0270/elements/processed/retime/ybs-18-05-0270_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0270/elements/processed/retime/ybs-18-05-0270_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0280/elements/processed/retime/ybs-18-05-0280_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0280/elements/processed/retime/ybs-18-05-0280_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0290/elements/processed/retime/ybs-18-05-0290_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0290/elements/processed/retime/ybs-18-05-0290_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0300/elements/iplate/I_ybs-18-05-0300_bg_v02|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0300/elements/iplate/I_ybs-18-05-0300_bg_v02
V:/ybs/sequences/ep18/ybs-18-05-0310/elements/processed/retime/ybs-18-05-0310_retime_yuchiliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0310/elements/processed/retime/ybs-18-05-0310_retime_yuchiliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0330/elements/processed/retime/ybs-18-05-0330_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0330/elements/processed/retime/ybs-18-05-0330_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-05-0340/elements/processed/retime/ybs-18-05-0340_retime_lhwu_v02|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-05-0340/elements/processed/retime/ybs-18-05-0340_retime_lhwu_v02
V:/ybs/sequences/ep18/ybs-18-06-0010/elements/processed/retime/ybs-18-06-0010_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0010/elements/processed/retime/ybs-18-06-0010_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0020/elements/iplate/I_ybs-18-06-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0020/elements/iplate/I_ybs-18-06-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0030/elements/processed/retime/ybs-18-06-0030_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0030/elements/processed/retime/ybs-18-06-0030_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0040/elements/processed/retime/ybs-18-06-0040_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0040/elements/processed/retime/ybs-18-06-0040_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0050/elements/iplate/I_ybs-18-06-0050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0050/elements/iplate/I_ybs-18-06-0050_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0060/elements/processed/retime/ybs-18-06-0060_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0060/elements/processed/retime/ybs-18-06-0060_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0070/elements/processed/retime/ybs-18-06-0070_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0070/elements/processed/retime/ybs-18-06-0070_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0080/elements/processed/retime/ybs-18-06-0080_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0080/elements/processed/retime/ybs-18-06-0080_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0090/elements/processed/retime/ybs-18-06-0090_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0090/elements/processed/retime/ybs-18-06-0090_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0100/elements/processed/retime/ybs-18-06-0100_retme_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0100/elements/processed/retime/ybs-18-06-0100_retme_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0110/elements/processed/retime/ybs-18-06-0110_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0110/elements/processed/retime/ybs-18-06-0110_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0120/elements/processed/retime/ybs-18-06-0120_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0120/elements/processed/retime/ybs-18-06-0120_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0130/elements/iplate/I_ybs-18-06-0130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0130/elements/iplate/I_ybs-18-06-0130_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0140/elements/processed/retime/ybs-18-06-0140_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0140/elements/processed/retime/ybs-18-06-0140_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0150/elements/processed/retime/ybs-18-06-0150_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0150/elements/processed/retime/ybs-18-06-0150_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0160/elements/processed/retime/ybs-18-06-0160_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0160/elements/processed/retime/ybs-18-06-0160_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0170/elements/processed/retime/ybs-18-06-0170_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0170/elements/processed/retime/ybs-18-06-0170_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0180/elements/processed/retime/ybs-18-06-0180_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0180/elements/processed/retime/ybs-18-06-0180_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0190/elements/processed/retime/ybs-18-06-0190_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0190/elements/processed/retime/ybs-18-06-0190_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0200/elements/processed/retime/ybs-18-06-0200_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0200/elements/processed/retime/ybs-18-06-0200_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0210/elements/processed/retime/ybs-18-06-0210_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0210/elements/processed/retime/ybs-18-06-0210_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0220/elements/processed/retime/ybs-18-06-0220_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0220/elements/processed/retime/ybs-18-06-0220_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0230/elements/processed/retime/ybs-18-06-0230_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0230/elements/processed/retime/ybs-18-06-0230_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0240/elements/processed/retime/ybs-18-06-0240_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0240/elements/processed/retime/ybs-18-06-0240_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0250/elements/processed/retime/ybs-18-06-0250_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0250/elements/processed/retime/ybs-18-06-0250_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0260/elements/processed/retime/ybs-18-06-0260_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0260/elements/processed/retime/ybs-18-06-0260_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0270/elements/processed/retime/ybs-18-06-0270_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0270/elements/processed/retime/ybs-18-06-0270_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0280/elements/processed/retime/ybs-18-06-0280_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0280/elements/processed/retime/ybs-18-06-0280_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0290/elements/processed/retime/ybs-18-06-0290_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0290/elements/processed/retime/ybs-18-06-0290_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0300/elements/processed/retime/ybs-18-06-0300_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0300/elements/processed/retime/ybs-18-06-0300_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0310/elements/processed/retime/ybs-18-06-0310_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0310/elements/processed/retime/ybs-18-06-0310_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0320/elements/processed/retime/ybs-18-06-0320_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0320/elements/processed/retime/ybs-18-06-0320_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0330/elements/processed/retime/ybs-18-06-0330_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0330/elements/processed/retime/ybs-18-06-0330_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0340/elements/processed/retime/ybs-18-06-0340_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0340/elements/processed/retime/ybs-18-06-0340_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0350/elements/processed/retime/ybs-18-06-0350_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0350/elements/processed/retime/ybs-18-06-0350_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0360/elements/processed/retime/ybs-18-06-0360_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0360/elements/processed/retime/ybs-18-06-0360_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0370/elements/processed/retime/ybs-18-06-0370_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0370/elements/processed/retime/ybs-18-06-0370_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0380/elements/processed/retime/ybs-18-06-0380_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0380/elements/processed/retime/ybs-18-06-0380_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0390/elements/processed/retime/ybs-18-06-0390_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0390/elements/processed/retime/ybs-18-06-0390_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0400/elements/iplate/I_ybs-18-06-0400_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0400/elements/iplate/I_ybs-18-06-0400_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0410/elements/processed/retime/ybs-18-06-0410_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0410/elements/processed/retime/ybs-18-06-0410_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0420/elements/iplate/I_ybs-18-06-0420_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0420/elements/iplate/I_ybs-18-06-0420_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0430/elements/iplate/I_ybs-18-06-0430_bg_v02|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0430/elements/iplate/I_ybs-18-06-0430_bg_v02
V:/ybs/sequences/ep18/ybs-18-06-0440/elements/iplate/I_ybs-18-06-0440_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0440/elements/iplate/I_ybs-18-06-0440_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0450/elements/processed/retime/ybs-18-06-0450_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0450/elements/processed/retime/ybs-18-06-0450_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0460/elements/processed/retime/ybs-18-06-0460_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0460/elements/processed/retime/ybs-18-06-0460_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0470/elements/processed/retime/ybs-18-06-0470_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0470/elements/processed/retime/ybs-18-06-0470_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0480/elements/processed/retime/ybs-18-06-0480_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0480/elements/processed/retime/ybs-18-06-0480_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0490/elements/processed/retime/ybs-18-06-0490_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0490/elements/processed/retime/ybs-18-06-0490_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0500/elements/processed/retime/ybs-18-06-0500_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0500/elements/processed/retime/ybs-18-06-0500_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0510/elements/processed/retime/ybs-18-06-0510_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0510/elements/processed/retime/ybs-18-06-0510_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0520/elements/processed/retime/ybs-18-06-0520_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0520/elements/processed/retime/ybs-18-06-0520_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0530/elements/processed/retime/ybs-18-06-0530_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0530/elements/processed/retime/ybs-18-06-0530_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0540/elements/iplate/I_ybs-18-06-0540_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0540/elements/iplate/I_ybs-18-06-0540_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0550/elements/processed/retime/ybs-18-06-0550_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0550/elements/processed/retime/ybs-18-06-0550_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0560/elements/processed/retime/ybs-18-06-0560_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0560/elements/processed/retime/ybs-18-06-0560_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0570/elements/processed/retime/ybs-18-06-0570_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0570/elements/processed/retime/ybs-18-06-0570_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0580/elements/processed/retime/ybs-18-06-0580_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0580/elements/processed/retime/ybs-18-06-0580_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0590/elements/processed/retime/ybs-18-06-0590_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0590/elements/processed/retime/ybs-18-06-0590_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0600/elements/processed/retime/ybs-18-06-0600_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0600/elements/processed/retime/ybs-18-06-0600_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0610/elements/processed/retime/ybs-18-06-0610_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0610/elements/processed/retime/ybs-18-06-0610_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0620/elements/iplate/I_ybs-18-06-0620_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0620/elements/iplate/I_ybs-18-06-0620_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-0630/elements/processed/retime/ybs-18-06-0630_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0630/elements/processed/retime/ybs-18-06-0630_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0640/elements/processed/retime/ybs-18-06-0640_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0640/elements/processed/retime/ybs-18-06-0640_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0650/elements/processed/retime/ybs-18-06-0650_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0650/elements/processed/retime/ybs-18-06-0650_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0660/elements/processed/retime/ybs-18-06-0660_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0660/elements/processed/retime/ybs-18-06-0660_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0670/elements/processed/retime/ybs-18-06-0670_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0670/elements/processed/retime/ybs-18-06-0670_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0680/elements/processed/retime/ybs-18-06-0680_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0680/elements/processed/retime/ybs-18-06-0680_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0690/elements/processed/retime/ybs-18-06-0690_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0690/elements/processed/retime/ybs-18-06-0690_retime_ycliu_v01
V:/ybs/sequences/ep18/ybs-18-06-0700/elements/processed/retime/ybs-18-06-0700_retime_ycliu_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-0700/elements/processed/retime/ybs-18-06-0700_retime_ycliu_v01
